Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: blood-transfusion-service-center 
Loaded 150 indices for fold 1 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 239 out of 598 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0561            -nan     0.1000    0.0068
     2        1.0376            -nan     0.1000    0.0075
     3        1.0268            -nan     0.1000    0.0055
     4        1.0161            -nan     0.1000    0.0033
     5        1.0042            -nan     0.1000    0.0053
     6        0.9917            -nan     0.1000    0.0025
     7        0.9817            -nan     0.1000    0.0043
     8        0.9750            -nan     0.1000    0.0023
     9        0.9687            -nan     0.1000    0.0019
    10        0.9621            -nan     0.1000    0.0021
    20        0.9164            -nan     0.1000    0.0010
    40        0.8690            -nan     0.1000   -0.0015
    60        0.8429            -nan     0.1000   -0.0010
    80        0.8213            -nan     0.1000   -0.0009
   100        0.8062            -nan     0.1000   -0.0007
   120        0.7907            -nan     0.1000   -0.0009
   140        0.7775            -nan     0.1000   -0.0014
   150        0.7717            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0518            -nan     0.1000    0.0107
     2        1.0315            -nan     0.1000    0.0076
     3        1.0148            -nan     0.1000    0.0063
     4        1.0014            -nan     0.1000    0.0066
     5        0.9930            -nan     0.1000    0.0021
     6        0.9806            -nan     0.1000    0.0045
     7        0.9687            -nan     0.1000    0.0035
     8        0.9576            -nan     0.1000    0.0026
     9        0.9480            -nan     0.1000    0.0028
    10        0.9413            -nan     0.1000    0.0013
    20        0.8859            -nan     0.1000   -0.0012
    40        0.8338            -nan     0.1000   -0.0015
    60        0.8009            -nan     0.1000   -0.0005
    80        0.7762            -nan     0.1000   -0.0025
   100        0.7488            -nan     0.1000   -0.0012
   120        0.7262            -nan     0.1000   -0.0024
   140        0.7018            -nan     0.1000   -0.0006
   150        0.6925            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0250            -nan     0.1000    0.0089
     2        1.0121            -nan     0.1000    0.0057
     3        1.0022            -nan     0.1000    0.0055
     4        0.9941            -nan     0.1000    0.0004
     5        0.9851            -nan     0.1000    0.0050
     6        0.9727            -nan     0.1000    0.0046
     7        0.9622            -nan     0.1000    0.0040
     8        0.9547            -nan     0.1000    0.0021
     9        0.9462            -nan     0.1000    0.0016
    10        0.9403            -nan     0.1000    0.0030
    20        0.8932            -nan     0.1000    0.0016
    40        0.8396            -nan     0.1000    0.0004
    60        0.8098            -nan     0.1000    0.0006
    80        0.7922            -nan     0.1000   -0.0004
   100        0.7810            -nan     0.1000   -0.0005
   120        0.7707            -nan     0.1000   -0.0004
   140        0.7653            -nan     0.1000   -0.0004
   150        0.7615            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0036            -nan     0.1000    0.0136
     2        0.9784            -nan     0.1000    0.0120
     3        0.9577            -nan     0.1000    0.0054
     4        0.9469            -nan     0.1000    0.0049
     5        0.9306            -nan     0.1000    0.0057
     6        0.9200            -nan     0.1000    0.0027
     7        0.9075            -nan     0.1000    0.0045
     8        0.8900            -nan     0.1000    0.0043
     9        0.8792            -nan     0.1000    0.0027
    10        0.8703            -nan     0.1000    0.0036
    20        0.8126            -nan     0.1000    0.0002
    40        0.7615            -nan     0.1000   -0.0003
    60        0.7349            -nan     0.1000   -0.0013
    80        0.7160            -nan     0.1000   -0.0009
   100        0.7014            -nan     0.1000   -0.0014
   120        0.6878            -nan     0.1000   -0.0021
   140        0.6756            -nan     0.1000   -0.0005
   150        0.6691            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9974            -nan     0.1000    0.0186
     2        0.9702            -nan     0.1000    0.0114
     3        0.9463            -nan     0.1000    0.0115
     4        0.9226            -nan     0.1000    0.0111
     5        0.8987            -nan     0.1000    0.0120
     6        0.8823            -nan     0.1000    0.0054
     7        0.8744            -nan     0.1000    0.0032
     8        0.8571            -nan     0.1000    0.0077
     9        0.8438            -nan     0.1000    0.0045
    10        0.8349            -nan     0.1000    0.0031
    20        0.7693            -nan     0.1000   -0.0004
    40        0.7053            -nan     0.1000    0.0002
    60        0.6813            -nan     0.1000   -0.0018
    80        0.6593            -nan     0.1000   -0.0006
   100        0.6416            -nan     0.1000   -0.0024
   120        0.6251            -nan     0.1000   -0.0013
   140        0.6087            -nan     0.1000   -0.0023
   150        0.6012            -nan     0.1000   -0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0548            -nan     0.1000   -0.0005
     2        1.0359            -nan     0.1000    0.0089
     3        1.0202            -nan     0.1000    0.0081
     4        1.0060            -nan     0.1000    0.0072
     5        1.0005            -nan     0.1000    0.0015
     6        0.9880            -nan     0.1000    0.0057
     7        0.9800            -nan     0.1000    0.0038
     8        0.9718            -nan     0.1000    0.0041
     9        0.9640            -nan     0.1000    0.0030
    10        0.9575            -nan     0.1000    0.0024
    20        0.9211            -nan     0.1000    0.0006
    40        0.8783            -nan     0.1000   -0.0007
    60        0.8572            -nan     0.1000   -0.0011
    80        0.8435            -nan     0.1000   -0.0004
   100        0.8323            -nan     0.1000   -0.0005
   120        0.8266            -nan     0.1000   -0.0001
   140        0.8208            -nan     0.1000   -0.0003
   150        0.8181            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0364            -nan     0.1000    0.0129
     2        1.0180            -nan     0.1000    0.0072
     3        1.0004            -nan     0.1000    0.0086
     4        0.9844            -nan     0.1000    0.0077
     5        0.9705            -nan     0.1000    0.0050
     6        0.9631            -nan     0.1000    0.0032
     7        0.9514            -nan     0.1000    0.0058
     8        0.9399            -nan     0.1000    0.0033
     9        0.9324            -nan     0.1000    0.0031
    10        0.9265            -nan     0.1000    0.0016
    20        0.8680            -nan     0.1000   -0.0005
    40        0.8180            -nan     0.1000    0.0010
    60        0.7923            -nan     0.1000   -0.0003
    80        0.7728            -nan     0.1000   -0.0026
   100        0.7581            -nan     0.1000   -0.0013
   120        0.7457            -nan     0.1000   -0.0008
   140        0.7306            -nan     0.1000   -0.0011
   150        0.7256            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0216            -nan     0.1000    0.0206
     2        0.9887            -nan     0.1000    0.0133
     3        0.9690            -nan     0.1000    0.0106
     4        0.9467            -nan     0.1000    0.0094
     5        0.9306            -nan     0.1000    0.0052
     6        0.9150            -nan     0.1000    0.0042
     7        0.9043            -nan     0.1000    0.0018
     8        0.8939            -nan     0.1000    0.0027
     9        0.8859            -nan     0.1000    0.0035
    10        0.8744            -nan     0.1000    0.0042
    20        0.8227            -nan     0.1000   -0.0001
    40        0.7794            -nan     0.1000   -0.0011
    60        0.7414            -nan     0.1000   -0.0013
    80        0.7121            -nan     0.1000   -0.0007
   100        0.6978            -nan     0.1000   -0.0023
   120        0.6780            -nan     0.1000   -0.0011
   140        0.6641            -nan     0.1000   -0.0017
   150        0.6540            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0895            -nan     0.1000    0.0031
     2        1.0782            -nan     0.1000    0.0037
     3        1.0692            -nan     0.1000    0.0044
     4        1.0619            -nan     0.1000    0.0029
     5        1.0565            -nan     0.1000    0.0025
     6        1.0486            -nan     0.1000    0.0017
     7        1.0439            -nan     0.1000    0.0013
     8        1.0392            -nan     0.1000    0.0023
     9        1.0353            -nan     0.1000    0.0012
    10        1.0296            -nan     0.1000    0.0002
    20        0.9900            -nan     0.1000    0.0008
    40        0.9343            -nan     0.1000    0.0000
    60        0.9029            -nan     0.1000   -0.0002
    80        0.8835            -nan     0.1000   -0.0010
   100        0.8702            -nan     0.1000   -0.0001
   120        0.8606            -nan     0.1000   -0.0022
   140        0.8511            -nan     0.1000   -0.0012
   150        0.8475            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0855            -nan     0.1000    0.0090
     2        1.0682            -nan     0.1000    0.0061
